"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(ggbeeswarm)"
"0","library(cowplot)"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(ggsci)"
"0","library(see)"
"2","
Attaching package: ‘see’

"
"2","The following objects are masked from ‘package:ggsci’:

    scale_color_material, scale_colour_material, scale_fill_material

"
"0","library(ggpattern)"
"0","library(stringr)"
"0","library(readxl)"
"0",""
"0","library(easystats)"
"2","[34m# Attaching packages: easystats 0.7.1[39m[34m ([39m[31mred[39m[34m = needs update)[39m
[32m✔ [39m[37mbayestestR [39m [32m0.13.2 [39m   [32m✔ [39m[37mcorrelation[39m [32m0.8.4  [39m
[32m✔ [39m[37mdatawizard [39m [32m0.10.0 [39m   [31m✖ [39m[37meffectsize [39m [31m0.8.7  [39m
[31m✖ [39m[37minsight    [39m [31m0.19.10[39m   [32m✔ [39m[37mmodelbased [39m [32m0.8.7  [39m
[32m✔ [39m[37mperformance[39m [32m0.11.0 [39m   [32m✔ [39m[37mparameters [39m [32m0.21.6 [39m
[32m✔ [39m[37mreport     [39m [32m0.5.8  [39m   [33m
Restart the R-Session and update packages with `easystats::easystats_update()`.
[39m
"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(lmerTest)"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
